-- Merging decision tree log ---
application
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:5:4-40:19
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d98dd7df86666cb0cc14ce316817a8be\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d98dd7df86666cb0cc14ce316817a8be\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\abc13c5a50053b340b83b0026e56edd3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\abc13c5a50053b340b83b0026e56edd3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\39cb1f354608de7f8386f7a8aeaa63d6\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\39cb1f354608de7f8386f7a8aeaa63d6\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\057db50d62e8005a5b1fac66f503b765\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_core] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0d796de138e07146b0bd07b7cb03d772\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0d796de138e07146b0bd07b7cb03d772\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a8b113788003ce6a4e72e7f260e3545a\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a8b113788003ce6a4e72e7f260e3545a\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0d796de138e07146b0bd07b7cb03d772\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_core] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] D:\Freelancing\Demo\Demo Flutter\indtubes_1\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-61
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0d796de138e07146b0bd07b7cb03d772\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0d796de138e07146b0bd07b7cb03d772\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0d796de138e07146b0bd07b7cb03d772\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a8b113788003ce6a4e72e7f260e3545a\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a8b113788003ce6a4e72e7f260e3545a\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a8b113788003ce6a4e72e7f260e3545a\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:15:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\98a05f3a2e639138b1b74c574946182a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\98a05f3a2e639138b1b74c574946182a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\98a05f3a2e639138b1b74c574946182a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\98a05f3a2e639138b1b74c574946182a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\98a05f3a2e639138b1b74c574946182a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\98a05f3a2e639138b1b74c574946182a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\79859e45f7a60f1934345d0151175c55\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\79859e45f7a60f1934345d0151175c55\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\09f245f52779ceaabe59b11b460921ce\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\09f245f52779ceaabe59b11b460921ce\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e1f75ba8e315630ac5dcb6030df8554e\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e1f75ba8e315630ac5dcb6030df8554e\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\09f245f52779ceaabe59b11b460921ce\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\09f245f52779ceaabe59b11b460921ce\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe3e6e95d513cc497da0c1617e68eb87\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\50287c9edad4ce4172d9fe66552b41e7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0b032529526c4ace3c5c547fd7c04c1b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
queries
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a00acd4c65d1b81a43693c75679de4f3\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:24:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:32:5-48:15
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a00acd4c65d1b81a43693c75679de4f3\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a00acd4c65d1b81a43693c75679de4f3\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a00acd4c65d1b81a43693c75679de4f3\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a00acd4c65d1b81a43693c75679de4f3\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a00acd4c65d1b81a43693c75679de4f3\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a00acd4c65d1b81a43693c75679de4f3\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a00acd4c65d1b81a43693c75679de4f3\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a00acd4c65d1b81a43693c75679de4f3\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a00acd4c65d1b81a43693c75679de4f3\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:32:21-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:29:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:28:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:35:9-41:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:36:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:36:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:38:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:38:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:40:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:40:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:44:9-46:18
action#android.support.customtabs.action.CustomTabsService
